Acetate_1,Alanine_2,Choline_3,Citrate_3,Ethanol_2,Formate_1,Glucose_6,Glutamate_5,Glutamine_5,Isoleucin_6,Lactate,Leucin_4,Lipids_49,Lysine_4,Myo-inositol_1,O-Phosphocholine_4,Phenylalanine_11,Threonine_2,Tyrosine_9,Uracil_3,Valine_4
1.1221178897367627,0.6668718220465224,0.8448500471556114,1.0585265295600674,0.9199875726979696,0.10333849843169986,0.9912805219118316,0.6520256364682907,0.852672689446309,1.2731257677466483,0.006834093887829266,0.5808097158779448,-0.02098860118225967,0.831083222039273,0.05960697710847265,0.579629348541134,-0.3295546264090761,0.6368709296777793,0.10278783306472106,-0.3331349579884243,0.18313882182697883
-0.4115136825565158,-0.4736361431914166,0.21969208325343528,-0.6973044740851375,-1.47384434173984,-0.12454719671449835,-0.3220920428845191,-0.3759937884146978,-0.847686892244076,-0.8482055832790388,-1.2446199997966587,-0.4087563978154929,-1.2563269943973212,-0.13602904767445906,-0.8302927205938643,-1.0295460819515516,0.5662853120740228,-1.0828059440544417,0.6587014614923045,0.9100410442091998,-0.7068261815611742
0.16751009162199917,-0.35401158981859293,-0.16224097755417125,0.6320638497806073,0.37199010438700325,-0.07661966710751762,-0.18573308929449517,0.16462787326725772,-0.10990904600550541,0.18062608841685313,-0.43111934350387693,-0.3185844922753257,-0.4148595848565009,0.20372299426933846,0.3348319357725548,0.19173452768867097,0.08830397988160602,0.2997877755075034,-0.1601137711713432,-0.15563201417231512,-0.26963136037677576
-1.4622296210135584,0.49846848784973036,-0.5079650290837564,-1.1581969768825477,0.5123228603352605,1.220821479529215,0.04232854100783298,-1.1215872940172893,0.2102256885082285,-1.158347072901733,-0.6744676299587903,0.8814168516003864,-0.5525408617869862,-1.518409666801534,0.13288781489068813,-0.17956678780831598,0.83052525853951,-0.37523799037395955,0.09066301217194514,0.9999121500705559,-0.7030435938850444
-1.045314117033739,0.5147471404862891,0.06981858321501418,-0.7032605059754591,-0.1328540696363839,0.02508582082712501,0.3683120455122625,-0.8488278850045466,0.5767268352565653,-1.0792421585445275,-0.23080222722590174,0.895863072238247,-0.28361692393535787,-0.8716399023339051,-0.36376860223610713,-0.8719943137474361,0.17005277103236419,-0.8356598127068662,-0.07808976109626097,0.31286652492140377,-0.9315591718692124
-0.6015082525436438,-1.0004220872411962,-0.6386093284506829,-0.09549333640595971,-1.1578468514828335,-0.5882639290686051,-0.9647741558762573,-0.5805880342780035,-1.278064811280635,-0.2409959652299389,0.1291521384215194,-0.6270142272298069,0.20033390848258478,-0.44726743539909314,-0.3176588473248061,-0.46152484918858844,-0.8460892319904583,-0.45178179985080485,-0.6050221103167183,-0.1446268316557162,-0.242124160290805
-1.022560735063506,-0.017302458806510046,-0.6381979737334319,-0.7298737119143887,1.1024979021099004,0.19702200113361776,-0.14814962524830871,-0.603836456207784,0.3027332510556469,-1.0019099033325813,-0.33668048525629685,-0.3393619007028557,-0.33075717418477074,-0.7875211703711216,0.26817271419212796,-0.23324473546219854,-0.014306604578746426,-0.37198246938566226,-0.6920197165451569,-0.08637855793882963,-0.4114783982316286
0.09396380646569123,-0.248065813361654,-0.3970004617453137,0.000893613514575047,0.5896419327953951,-0.07656857166017518,-0.3604315662333866,0.3256240665111214,-0.4674823119203298,-0.053192576896056956,-0.6887804151502028,-0.2991376568012829,-0.7512656525206508,-0.11328716462411391,0.9654513566840625,0.6470625298793424,-0.3927627464366534,0.3987556135517408,-0.3504277558719365,-0.12463726936750207,-0.23072077097306218
2.596759212477586,1.215839111992604,2.1624910303500418,2.3782896273742895,0.6219068046616149,-0.28422046965886344,0.8517997750720265,1.043211414661571,1.2575059065521608,3.4317322013545986,1.3455803214119721,1.0448726213479993,1.4446885091243882,2.014047766477161,-0.002014717938971126,1.882084527976227,0.041145570582034476,2.3256854644409426,0.6714446213663107,-0.4191556153762308,1.347981134062095
-1.2797429009694692,0.0920403092130164,-0.794052440771883,-1.2777386755537345,2.034019738893307,1.0658745354640031,-0.1518079767128953,-1.3939110129638814,-0.4610210491303904,-1.1888762026256465,-1.0972265434334307,-0.23310614627438236,-1.1063905394101858,-1.5375246314459552,-0.12638093021289684,-0.7169208412952023,0.5011806653819376,-0.8068940292542714,-0.37099424807365294,0.35022406755839397,-1.1084813664767623
